User,Time,Comment
X教授的傻儿子,2018-04-25,['《复联3》讲的是一个猪队友顺风浪了一波，然后被团灭了的故事。呵呵，卡魔拉真倒霉，爸爸是个疯子，男朋友是个傻子。']
凌睿,2018-04-26,['混沌初开，宇宙出现了六颗象征尊贵身份的宝石，一旦集齐就有毁天灭地的能力。它们分别是QQ空间黄钻（心灵宝石）、QQ秀红钻（现实宝石）、QQ炫舞紫钻（力量宝石）、QQ游戏蓝钻（空间宝石）、QQ音乐绿钻（时间宝石）、QQ橙钻（灵魂宝石）。为了得到六大宝石，灭霸终于对马化腾，哦不，复联下手了。']
Caunion,2018-04-28,['为什么不砍手？？？？？？？']
Ada Wang,2018-05-11,['大家好，我是灭霸，我的手套被扣在海关了，急需要200元交罚款，如果你5月11愿意发红包给我，我保证在打响指时你会活下来。我代表我们泰坦星下发红头文件:赶在2019面之前务必要让全宇宙的人口降低一半，宇宙的人均GDP才能翻一番，实现又好又快发展。这是千年大计、宇宙大事！']
燃え寸前*,2018-04-29,['灭霸是一个有情怀的无产主义者，不惜牺牲此生最爱来整治这个混乱而拥挤不堪的宇宙，整治完了也不是要搞什么奴隶制自己当皇帝什么的，而是隐居深山老林看着夕阳感叹人生无常，说不定有空再种种菜养养鸡什么的。以随机的方式减去一半的人口也体现了其公平性和创新性，简直就是boss里面不可多得的楷模。']
摩诃曼珠沙华,2018-04-27,"['景甜出场的那一瞬间真的太震撼了，打趴下灭霸的时候全场都起立鼓掌了，美队把自己的盾牌给了景甜希望她能做下一任美国队长，景甜拒绝了并且亮出了胸口的红旗说i', 'am', 'Chinese!', '电影院里掌声久久不息…']"
香芋of-Xiang,2018-04-26,"['一顿操作猛如虎', '一个指响秒变土']"
百特曼,2018-04-25,"['Fxxking', 'Amazing！你以为在看妇联3，发现原来在看银护3！你以为在看银护3，发现原来在看灭霸传！你以为只是发便当，原来他妈是团餐！漫威从电影第一刻就开始用心打破观众预设的期待，灭霸是目前漫威写的最好的反派，电影饱含深情，在妇联4上映前漫威粉要集体焦虑了', '<a', 'class=""source-icon""', 'href=""https://www.douban.com/doubanapp/""', 'target=""_blank""><img', 'src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png""', 'title=""发自Android""', 'alt=""Android""', 'rel=""v:image""/></a>']"
超级烧伤,2018-04-25,['韩国今天看完，无剧透：1：彩蛋只有字幕全部结束后的1个。2：非常震撼，刺激，过瘾，喝可乐的世界有，需要压惊，但吃爆米花的时间没有。3：漫威粉必看，非常燃。4：纸巾有的人会需要。5：反派人设非常到位，竟然有深度。6：进场前3小时别饮水。7：特效吊炸天。8：罗素兄弟太强。9：瑕不掩瑜。']
夏奈,2018-04-24,['两个福尔摩斯跑来纽约玩Cosplay不务正业，案子不用查了吗？']
Chloé,2018-04-26,['下一部：《复仇者联盟：逆转未来》']
lalisa,2018-05-04,['《灭霸：后来我什么都有了，但是没有了我们》']
同志亦凡人中文站,2018-04-25,['日啊这哪是妇联3，分明就是灭霸传啊！二十多个超级英雄三条故事线，全部在给灭霸打牙祭。虫铁最可爱，锤哥真正帅，星爵搅屎棍，结局看不懂！加上彩蛋还是看不懂！（没错我是鸵鸟我不相信！我！不！相！信！）']
李小丢,2018-05-11,['洛基卡魔拉星爵奇异博士绯红女巫其实都有机会阻止灭霸成为QQ钻皇，可生死抉择之时他们还是“自私”地将所爱之人的安危置于恪守原则拯救世界的重要性之上，他们的爱成为被利用的弱点。而灭霸截然相反，他并非绝情之人，但他个人的爱恨只能为理想让步，所以我居然觉得灭霸的人设是最复杂最带感的。']
少陵野老大哭着,2018-04-27,['我中途幻想的这片的结尾，是灭霸成功打响指，宇宙的一半开始毁灭，第一个消失的，就是灭霸自己']
Blacksheepist,2018-04-25,"['居然没有让Samuel', 'Jackson说完Motherfucker就让他领饭盒了！！']"
私~川流,2018-04-25,['大荧幕上曾经有这样一个传统，叫做“主角光环”。今日今时，感谢这一传统的消忘，以及反派的去脸谱化，将超英类型片带入新的维度与高度。本片可贵，乃Marvel破局之作。//两米高的幻视像小可怜一样，看得我好心动。//ps：片尾有一个预告彩蛋。']
曾良君,2018-05-11,['请大家想一想，古今中外，不论是《但丁密码》还是《血色星期一》获得了知识与力量的大反派们为什么最终目的都是随机消灭掉一半的人类，这给了我们什么启示？不婚不育就可以做自己人生的反派！']
何倩彤,2018-04-25,['每一l故事都出F「一命Q一石」之呻y，人人榱怂垡半宇宙陪葬。生命有Fv，天佑廴耍消M者的塾壬酢＃反派是最KO的天秤座。／rg之石是BUG之泉源，世上有千f以它砼まD局莸姆椒ā＃]能]b甲的黑寡DC明，人神魔的血y都S便吧，宇宙最的血y是俄_斯人。']
L&#39;automne,2018-04-25,['结局简直丧出天际！灭霸竟然有内心戏！全程下来美队和钢铁侠也没见上一面，我还以为在世界末日前必然要重修旧好了！']
User,Time,Comment
哎,2018-04-27,['所以说办公室恋情会坏事…本来都翻盘了的…']
老鼠爱猫怎么办,2018-04-20,['这种无限膨胀且不着边际的意淫题材，终将只能满足观众们少儿般天真烂漫的幻想，同样也止步于此。']
殇潮|Enigma,2018-04-25,['最大的笑话大概是灭霸的眼泪？']
FISH,2018-04-12,['众英雄靠什么打败灭霸？集体尬舞']
可可榛子酱,2018-04-26,['？？？？？？不是漫威脑残粉就别来吃屎了。这个电影逻辑节奏一泡污，除了灭霸以外几乎没有角色成长，失败的群像有种“我都把你们最爱的漫威英雄塞到一起了你们还想咋样”的感觉，反正我看得不是很开心，我估计漫威粉（因为剧情）也不会很开心。']
痞影人科莱昂,2018-05-11,"['美队护钻忙，灭霸单手我来扛', '铁人护钻忙，怒拿一血负重伤', '雷神护钻忙，视死如归正面刚', '博士护钻忙，机会渺茫也无妨', '星爵护钻忙，银护从此无鸳鸯', '黑豹护钻忙，瓦坎达里战一场', '寡姐护钻忙，纵使强敌也不慌', '蜘蛛护钻忙，一往无前好儿郎', '阿灭抢钻忙，灰飞烟灭笑称王', '粉丝抢救忙，一呼一吸透心凉']"
Noodles,2018-04-26,['复联三内地5.11上映，北美4.27。如果美队死了，我连头七都赶不上。']
有意识的贱人,2018-04-25,['一直以为自己是漫威的路人，但看完《复联3》才知道漫威最强大的地方就是把每个人物都润物无声写进了你的心里，好几处泪眼婆娑。真的不要被剧透，这样你会多几次虐心，因为你不知道挂的究竟是谁。第一次看完漫威心情如此的down…节奏、视觉、情感全部被照顾到了！无限期待《复联4》！！！']
猪大腿,2018-04-28,"['灭霸是一个高尚的人，是一个脱离了私人恩怨、脱离了近身肉搏、脱离了低级趣味的人...', '等一等他压根就不是个人。']"
urmommytiger,2018-04-25,['看完之后很生气']
Amberose,2018-05-07,['我懂灭霸']
Coolsky,2018-04-27,['坐等下集灭霸qq会员各种钻到期']
蓝莓酱牛肉丸,2018-05-11,['建议复联4明天上映。']
大奇特(Grinch),2018-05-02,['一向不喜复联系列，像肥皂剧拍到季终。有罗素兄弟加持，至少不是混乱爆米花。不过这集只是赋予一层假惺惺的悲壮，下集还要逆转。团队角色依旧走马灯，多数沦为跳梁小丑，甚至背离初衷的性格。可喜的是灭霸被塑造成有血有肉的灵魂角色，用的是“天之道，损有余而补不足”的道理，最后还能做到清净无为。']
桃桃淘电影,2018-05-07,['太难了。。。']
木卫二,2018-05-11,['头号玩家：灭霸。本质上，就是找彩蛋大电影。战斗力波动得太厉害了，以前觉得超级英雄个个死不了，很无聊。但现在这种死法，又极端突兀（比如史塔克被插那么一刀）――更不要说灰飞湮灭，说明电影根本没有足够时间，去构筑真实的情感抉择，全是要挟绑架只能活一个……所以，更像一款漫威的电脑游戏。']
教育,2018-04-27,['漫威是不是要开启一种新的评分模式叫：这部好不好取决于你下一部怎么拍？']
高端电焊工阿信,2018-04-25,['《复仇者联盟：七堇年狂操韩庚组合》、《钢铁侠2：安妮宝贝痛扁蜘蛛侠》、《正义联盟3：金刚葫芦娃轮流咪蒙》、《漫威4：郭敬明大战绿巨人》、《时尚圈儿大乱斗5：变形金刚日翻马云》、《凛冽女子6：ayawawa夹死方舟子》。']
Rilkelee,2018-04-27,['灭霸，看透万物规律，忍辱负重，有情有义，一个男人扛起了整个宇宙的命运，迎着夕阳完成了自己的使命，我挺Thanos.']
糯木,2018-04-26,['啊这个结尾的方式真的万万没想到，太不类型了，一点都不类型。现实、直接、举重若轻，居然还带点诗意。本来觉得看完复联3我就漫威毕业了，但是现在，我需要马上看到复联4，立刻！马上！！']
User,Time,Comment
焚,2018-04-25,['统鹫哂X得地球碰上霉\，我倒X得是_Z斯中了好\──想，如果洛基不偷方K，方K留在阿斯加，_Z斯和泰坦族即便本事通天，又焉能在龅Buff下火力o限血lo限的W丁家L女面前Z？怕不是一M神域就被扒了手套暨^皮。你大姐是你大姐，就算蚣s不在依f能刷存在感阿。']
小十三,2018-04-28,"['建议小蜘蛛和钢铁侠出一部泡沫情景喜剧《老学究与小学生》，或者奇异博士和钢铁侠出一档综艺《嘴炮大擂台》，这两个组合我愿意再看几十年。', '意外发现冬兵和火箭放在一起也挺萌的。']"
李阿斗,2018-04-26,['剧情进展太快，眼泪还没流出来就被笑出来了，笑容还没收住就被眼眶的泪水抹煞了。不过这颗情怀吃得我心满意足，片尾巨大的悬念让人不忍离开影院。荷兰首映观影结束后全场起立鼓掌不息，终于催出了我磅礴的悲伤情绪，不忍告别这个宇宙，更不忍告别初代复联成员。']
张天翼,2018-05-12,"['下一部《复仇者联盟:', '我们的阴阳两界》。此去泉台招旧部，旌旗十万斩阎罗。']"
Zipporah,2018-04-28,['把我基神写成智障，辣鸡mcu']
哟大豪爷,2018-05-12,['我就是好奇托尼怎么回地球……留在火星种土豆？？？']
影志,2018-05-04,['过于悲壮的一部，但依旧膜拜在漫威的10年聚力…我们还有多少可以失去？']
1.,2018-04-25,['别团！等人齐！']
judy,2018-04-26,['人物^多到每都只是出砺表示我在。蚍葺^多的是反派Thanos，但也不X塑造有到SM，B父女情都H伪　Ｎ蚓彩度也有降...且漫威一直加插笑c的路，ll打噙@部正∽呦虻∏榍榫w...而所^3和4H就上下集PS。至於映前猜yl死的}...其...根本不需腊...']
L‘avenir,2018-04-26,['不剧透，哭晕在影院。一个时代的终结，我们80末后这一代人的星战就是妇联。见证青春的十年。Asgard之星永不坠落。反派居然挺有深度的，有意思。']
Henrique Asano,2018-04-29,['极讨厌漫威的搞笑桥段，不断打断剧情气氛。角色太多，全片没有一个可称为人物，150分钟一直在说话，结果尽是下集的铺垫，连基本的发展、高潮都不及格']
舌在足矣,2018-04-27,"['“妇联3和4是独立的故事不是上下集”', '呵呵呵。这部不仅不是一个完整的独立成章的复仇者电影，甚至都不能算“复仇者”电影。多名核心成员未出现，没有一次集体亮相，哪怕是各小分队内部也缺乏协作，作为绝对精神领袖的队长甚至还不如星爵塑造的丰满。这部顶多只能叫“灭霸狂虐钢铁侠和雷神的小伙伴们”']"
red.,2018-04-26,"['关键点都好傻，我知道你要拍续集，我知道未来可以被重写，', '但那一拳真的有点傻。']"
User,Time,Comment
风间隼,2018-05-11,['不爱任何一个超级英雄，但是也知道他们中每一个的魅力都来自不可复制的身世和独特人格，现在被批发到一部太空肥皂剧里，纷纷沦为人肉道具，吸引力不是N倍增加，而是变成了N分之一。战斗戏的编排和想象力都严重欠费，最后的反高潮透着一股市侩――真有本事你就到此为止，别拍续集。']
蜉蝣,2018-05-04,['看片之前男朋友说怕被我剧透要分手等到上映之后再和好…==无可救药的混乱和自大，分开看所有人物都是满满的槽点。对于非粉丝来说，看剧透比看电影清晰多了。']
烟波人长安,2018-05-11,['灭霸明显入错行了啊，这手段、这心态，适合去搞计划生育！']
伊谢尔伦的风,2018-05-12,['结尾灭霸一个人坐在那里看日落好像小王子哦…………（眼神呆滞地说）']
亵渎电影,2018-05-11,['其实漫威电影就是将工业化的美剧模式电影化，这种电影的价值和一集美剧差不多。这年头，虽然喜欢作者电影化美剧的人越来越多，但这种传统工业化的美剧还是大众化的主流，像《权力的游戏》《绝命毒师》那种，你也不能否认这类影视剧讲故事的能力，漫威电影也属于这类，只是特效至上，更加爆米花而已。']
Velox,2018-04-26,"['群像剧角色越多，就越需要一两个人成为叙事中心。导演选了灭霸，没问题，但空有论点没有论证：他做事的动机居然只是几句道理，而他的抉择，牺牲，统统表现不足，这样观众怎么会对他投入感情？英雄由于数量过多，顾及不暇，除了幻视一对，其他人都像走程序的机器人。至于massive', 'death，只是个廉价手段']"
夏小正,2018-04-26,['洛基上来就死太难过了，钢铁侠差点死的时候我简直要哭了！凌晨的首映满场！真心给力的很，每秒都觉得抓眼球。灭霸形象塑造的很成功！']
乌鸦火堂,2018-05-12,['宇宙级计划生育补完计划，无产阶级革命家、宇宙计生办委员会灭主任跨越整个宇宙搜集龙珠召唤“响指”的故事。这部电影的副标题又名“后来的我们”，感谢星爵，让人期待《复仇者联盟4：逆转未来》！ps，某些人跟博士学着点，人家才是坚持不剧透']
vampireslayer,2018-04-25,"['瓦坎达大战真的是燃爆，索尔天神下凡的时候真的是看哭了，但是这个结局也太惨了点？满宝石手套灭霸骑脸还怎么翻盘。。。', '<a', 'class=""source-icon""', 'href=""https://www.douban.com/doubanapp/""', 'target=""_blank""><img', 'src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png""', 'title=""发自Android""', 'alt=""Android""', 'rel=""v:image""/></a>']"
StormBringer,2018-04-29,"['洛基', '卡魔拉', '冬兵', '黑豹', '红女巫', '幻视', '格鲁特', '飞鹰', 'Drax', '星爵', '蜘蛛侠', '奇异博士', 'OUT！']"
...,2018-04-28,['讲道理，没那么好看。这一代主打的感情和英雄迟暮，有点硬。结局很惊，随后很蒙，明明知道变土的都能回来，所以看到各种真情流露就有点僵。彩蛋就是在问观众要钱，谜底和新坑明年揭晓。妇联也变的像春晚一样，看久了没啥感觉了']
瓦力,2018-04-25,['目前最好的《复联》！有故事、有情感、有强大反派（终于有了），动作戏场场精彩，几乎没有冷场，除了结局瞬间群发一大堆便当让悲壮过于廉价，其余部分非常满意，一对比《复联2》被衬得相当垃圾。只是灭霸的动机不太新鲜了，近点来说是《但丁密码》大反派阴谋的升级，不过从地球上升到宇宙层面。8.5/10']
王大根,2018-05-11,['不要喜欢上任何东西任何人，反正你喜欢的一切都会灰飞烟灭就对了！灭霸是他妈宇宙计生办的吗我日，不过我以后倒是可以对外宣称“我爹爱我就像灭霸一样多”了……']
User,Time,Comment
喜儿喂鸭正经地,2018-04-29,['雷神真男人！！！']
大海里的针,2018-05-11,['集合了漫威电影的所有优点：最悲壮的诸神黄昏，最热血的瓦坎达，最man的美队，最绝望的史塔克，最捣乱的银护，真・最没存在感的蚁人，当然还有最牛逼的宇宙计生委――灭霸！']
