User,Time,Comment
掉线,2018-05-11,['【B-】对于大部分电影来说，它们需要细节填满情感与人物，但迪士尼“聪明”的选择了另一条路，《复联3》的悲壮感，90%都靠前作累积出的，观众对角色早已有的了解和喜爱，用一些不高明的手段调动便可让观众自行大量脑补继而感动。这种方法廉价而高效，但能算好电影吗？反正在我这不算。']
寒枝雀静,2018-04-25,"['B', '/', '他们从曾经的童话光环里走出，最终不得不面对凡人无常而绝望的生死疲劳，所有抗争背后都是代价。简简单单一个最核心的“交换”概念拍出了属于漫威的《一一》。几个反类型的时刻都踩得很好，假如MCU停止于此刻或许可以算是一个光辉的结尾。三部复联最高，私人MCU前三。']"
惘然,2018-05-09,['男人不要再说女人看重钻石了，你看灭霸为了集齐六颗钻石，把宇宙都要搞翻天了；女人也不要说男人不解风情，灭霸与天下为敌，不过是为了能悠闲地坐下来看看夕阳……#第一次get到了雷神的帅#']
西楼尘,2018-05-15,['黑寡妇和绿巨人一个对视你就懂了，星爵和雷神一个对话你就笑了，美国队长和冬日战士一个拥抱你就哭了。你懂那些错过，笑那些荒唐，哭那些重逢。灭霸打了个响指，你忽然和蜘蛛侠一样难过。难过的不是世界的坍圮，而是你分明看到银幕外的自己，带着不切实际的幻想和十年的回忆，在时间的烟尘里化为灰烬。']
Paco,2018-05-12,['1.严肃的时候太把自己当回事，插科打诨的时候太不把自己当回事。2.除了奇异博士几乎每场打斗都是轮流在交智商税，不砍手不用时间宝石的潜在解释只有xxx种结局之唯一赢法，促成因素是博士看最透，这剧本是本尼经纪人写的吗？3.不扯计生环保，都蠢成这样了，死不足惜留一半都后患，别复活了。']
H2O.,2018-05-11,['又名：灭霸不为众人理解使命的阐述与理想的实现。']
关键是be free,2018-04-25,['美队没死']
zka411,2018-04-23,"['我看过了', '美国队长死了！！！！！！！！！！！！！']"
冰山的阴影,2018-05-11,['凌晨两点半从首映的影院散场出来，空旷的街道仿佛确如半数以上人类消失的世界。路口的指示灯零星地闪烁，只有角落里的一只猫转过脑袋从容地和我对视，另外一只翘着尾巴从墙头跳下，钻进无人的车底。你是否愿意付出所有的市声喧嚣、尔虞纷争只换此刻永恒的宁静？突然就懂了灭霸。人间不值得。']
汽车大师,2018-05-08,['作为几亿级的大片，视觉想象力之匮乏也是没谁了，偏偏还是部靠场景划分的情景喜剧。美术指导、动作设计都是零分级']
wojiangwojiang,2018-05-11,"['爆米花电影', '叫灭霸的宇宙计生委员会大妈指标达成后坐看夕阳西下一脸欣慰']"
Thomas,2018-04-29,['前期没关注，只看到一百篇“没给演员真剧本”通稿。然而根本不需要什么剧本，而且剧本太烂了。']
扭腰客,2018-05-12,['非常燃，非常爆米花，对得起“漫威宇宙”这个title。以及，灭霸的想法其实是社会达尔文主义的产物，说他是反派，倒不如说他是一个卓越的计生委主任呀！']
Lottie,2018-05-13,['星爵是全片最傻逼的……还有为啥不砍手……？？？？？？？']
何婊砸,2018-04-27,"['复仇者联盟版“霍格沃茨大战”，灭霸收集无限宝石犹如伏地魔收集魂器。全片悲壮惨烈虐心至极，只能靠英雄们间的插科打诨和斗嘴调和气氛。锤基兄弟情深，卡魔拉星云姐妹情深，灭霸卡魔拉父女情深，铁人小虫“父子”情深，幻红爱侣情深。凡人外表出场的炮总禁欲气质帅到我了！Peter', 'Dinklage竟然有参演！']"
珍妮的肖像,2018-05-11,['古道西风灭霸，夕阳西下，断肠人在瓦坎达。']
User,Time,Comment
马小褂,2018-05-11,['听我一句劝，非漫威粉丝真的别来看了。这片是我看过最不照顾路人的超级英雄电影，何必浪费两个半小时在影院里睡觉呢。所有角色基本都只有功能性，非常依赖粉丝对他们的场外了解去补完个性。完全靠虐粉来营造出伪莎剧式悲壮感，然而只有情绪却不存在动机，路人只会觉得廉价可笑。']
德川大嘟嘟,2018-05-13,['你就说有多少人头是白送的……']
peter,2018-04-25,['在世界最大IMAX看首映，彩蛋结束所有人都静静地离开连交谈都没有，全部吓傻了']
慕容复,2018-05-12,['第一次电影演完95%的人没走等着彩蛋。']
文泽尔,2018-05-11,"['星际岳云鹏痛殴极端环保主义者终致全宇宙被迫参加俄罗斯轮盘赌', '打戏精彩纷呈然而故事老套', '部分角色为领便当罔顾逻辑']"
刮刮油,2018-05-13,['无限战争告诉你，再宏大炫酷的战争，不如撅手指头来得实在。']
豆瓣浅度用户,2018-04-28,['其实视角转换到反派那里，这就是一个修真爽文。漫威的肤浅在于，缤纷的世界观之下人性反而浅显；但即便美国主流文化十分值得批判，漫威也从未停止创新。疯狂的政治家实行无差别灭族政策，虽然是在以世界主义在卖票，但核心还是美国本位。电影充满美国政坛隐喻：包容内在异化，抵抗外在异化。']
恶魔的步调,2018-05-11,"['跟魔戒比，这是相当高魔了！灭霸，前计生委形象大使！小恶魔翻身记！彩蛋是灭一半人类只为Captain', 'Marvel打个预告片！？最后感觉可以无缝连接到Leftovers去，加上在一艘形似工程师飞船上的异形梗……达蒙・林德洛夫（普罗米修斯）居然没掺和本片！最后灭霸也灰飞烟灭那就是神片了！']"
荔枝超人,2018-05-11,['眼里只有猩红女巫。']
假装在纽约,2018-05-13,['从电影院出来，看路上的每一个人，觉得他们下一秒就会变成流沙，就是这种怅然若失的挫败感。']
葵花卷,2018-04-28,['演职员表出现的一瞬间，我相信漫威收到的怒火和刀片足够发展冶钢副业。']
女神的秋裤,2018-05-11,['告别，是唯一的办法。刚刚还喊着卧槽，影片结束，字幕一出，影院突然很安静，只听到一个女生轻轻的抽泣声…']
朝阳区白百合,2018-05-11,['美队戏份太少，锤哥帅到惊人！']
.---- .----,2018-04-30,['为了能静静地看日出，不堪其扰的泰坦人灭霸只好先花点时间把游客都赶走。']
木由,2018-04-26,"['1.', '路不平大家铲，理不平复联管。2.爱你爱到杀死你。', '3.期末小组作业遇到坑爹队友。4.热烈庆贺本人观影史上第一个（算是）成功了的反派诞生。Ps：时隔多年再次看到玄冥二老竟是友情客串大魔王小弟，真是百感交集。']"
文森特九六,2018-04-28,['视听场面上无甚创新，甚至趋于平庸，故事走向也没有打破观众的心理预期与情感预设，但是，罗素兄弟还是将灭霸塑造成了漫威电影宇宙迄今为止最为复杂的角色，挣脱了向流行文化市场批量生产输送Pop偶像的桎梏，并以此取得了十年来最为深刻的一次沉淀，因此对未来和复联4，我还是期待的。']
x will old,2018-04-21,['bug多，套路老。我还想问一句。为什么奇异博士不谈判了？为什么卡魔拉一摔就死了？为什么不砍灭霸手？灵魂宝石，心灵宝石从头到尾有什么用处？最厉害的随从为什么领便当？为什么全宇宙都是空气？']
indicent time,2018-04-27,['严重超出了我对这一部的期待，某个情感高潮竟然来自反派，某个主角映后大概率会被各种开会，看完难过程度让我想起小时候追圣斗士冥王篇，看着一个个黄金圣斗士死去的时候……']
顾盼,2018-05-11,['灭霸是个老实人。也最终实现了自己的梦想。']
橘,2018-04-25,['《统鹫呗盟3：o限之稹纷畲蟮牧荩是它始K是一部故事影，影需要有重心，管rg分配已接近完美，但δ俏弧钢鹘恰碚f，篇幅永h不颍重心依然@得uu欲；而最大的荩t是它像你最鄣牧餍幸犯枋郑K於出了承Z歌迷的十年音飞涯精x。o如何，你就是]法不喜g@］。']
User,Time,Comment
三月天的憨人,2018-04-26,['星爵你是猪吗，气死我了']
User,Time,Comment
谋杀电视机,2018-05-12,['感觉就像喝了十年的稀粥偶尔掺碗饭的饭店终于来了碗中规中矩的白米饭，然后被一堆人夸好像吃了八宝饭的感觉。讳莫如深的什么彩蛋和剧透掩盖的是羸弱无力的故事和人物，诺兰有怕过你知道小丑.贝恩.双面人是活着还是死了么？况且这集随随便便死的一半人下集肯定活']
noodles省己,2018-04-27,['灭霸真是的，多打一个响指，就好了']
User,Time,Comment
谢谢你们的鱼,2018-05-11,['爽炸，仅次于《美队3》的漫威电影，编剧逆天，导演开挂，从头到尾都是高潮，尖叫连连，《权力的游戏》，你怕了吗？']
Iberian,2018-04-27,"['字幕开始滚动后，第一排有人大喊&#34;I', 'want', 'my', 'money', 'back&#34;，最后一排有人迫不及待地开始飞叶子，满厅飘香。Me?', 'I', 'am', 'just', 'very', 'confused.']"
皮革业,2018-05-16,['这个故事告诉我们，掌握世界甚至宇宙的，永远都是那种迎曙光晨勃、看夕阳落泪、爱收干闺女、说到做到的老派男人。']
游来游去,2018-04-27,['复仇者联盟4：轮回天生']
名川,2018-05-11,['所有人都兴冲冲来看复联3，看完又都奔丧一样地走出去。']
路西法尔,2018-05-11,['很久没见过外星怪兽无脑冲锋了，很怀念。其实打灭霸鹰眼和死侍就够了，一个不死之身一个自动回避所有flag，看旺达的表现凤凰女单挑灭霸估计也没压力，吹飞是最无用的技能。漫威两个压箱底的绝招：串门和拆CP，内战就是拆CP，这次更是一口气拆了所有的CP，靠把这些CP正过来漫威就还能再续十年。']
啵酱,2018-05-11,['分好高，可是结局真的令人失望，仓促凌乱，是导演敷衍还是功力下降？']
l ǐ,2018-05-12,['……我永远喜欢托尼・史塔克。']
薛特勒拉底,2018-04-26,['一场从一千四百万零六百零五种可能性里寻求唯一解的游戏。紧凑到完全没有反应时间，可以挂着泪珠哈哈大笑，这时候无比感激那些嘴炮宝宝逗比宝宝抚平内心伤痕。情绪给人酝酿最久的是等彩蛋那一会儿了吧。给国内同胞和这十年一剑最大的尊重是毫不剧透。']
王写写,2018-05-08,['看完后波澜不惊。没多失望也没多满意。快感时不时有点，更多时候只有旁观之感。没指望它能把角色都塑造立体，其他部分也就不过不失。包括灭霸本身，是比过往的反派更生动些，但也止步于此。亲情戏成为唯一的新维度，动机和策略却仍是刻板的直线条。影片前段令人兴奋，越往后越疲软，最终浪费了情感高潮']
逵猩癯啃∵,2018-05-12,['看完懵了，现在都没缓过来。']
基瑞尔,2018-05-11,"['结束出影院戴上耳机听歌，手机突然放到安安的《Hero》...“I&#39;ll', 'be', 'your', 'hero...”我竟然一个爆哭讲真的。面对喜欢的演员在漫威总是一件玄学的事，一方面希望赶紧抽身，不要浪费艺术生涯看多样化的角色；一方面真来了又会难过...【庆祝自己16天成功断网yoyoyo...！等Brie', 'Larson小姐驾到！']"
方枪枪,2018-05-11,['就像是一锅大杂烩，但完成度颇高，插科打诨和大场面还是之前漫威的老路子，当然这一部确实很悲壮。娱乐性极高的爆米花电影，现场出来，发现看哭了不少姑娘，何必呢？奇异博士前后反差有伏笔，当然还有最后留下来的那些人，其实也有门路在里面。星爵顺风浪一波，神坑队友，绿巨人这部真的是怂。3.7']
陆支羽,2018-05-11,['3.5。1.不灭不霸，是宿命，是羁绊，是即便众叛亲离也要拿到玩具的执念；这种超脱野心的天真，造就了灭霸这个角色的成功。2.漫威绞尽脑汁反套路的努力：本以为会死的没死，不相信会死的死了。3.不管会否逆转未来，至少我愿意勇敢面对，英雄也可能死得轻于鸿毛；造了十年不死传奇，终于残酷一把，挺好。']
UrthónaD&#39;Mors,2018-05-11,"['其实灭霸是环保局的终极左翼分子吧？除了Loki死了真的觉得很可惜之外，我觉得剩下那些消逝的人，存活的人只，战斗力被大大削弱的人还是等第四部见分晓吧，毕竟“爱奇艺”博士说这是only', 'way，但最可怜背锅侠只能送给搅屎棍星爵了～ps始终闹不明白这波死到底是随机还是有一定概率问题']"
LF,2018-05-12,['喜欢灭霸：大块头，结实的肌肉，不花哨的打扮，简朴而精确的出拳，从不躲闪坚持正面刚的战斗风格，坚毅的眼神，远大的梦想，毫不说废话的行动风格，脚踏实地完成目标的人生哲学。']
七颗栗子,2018-05-14,['在知乎和贴吧看了会儿漫威讨论，发现能打灭霸的各路神仙竟有一大堆。什么地球神级，宇宙级，多元宇宙级！超大宇宙级！全能宇宙级！很多角色的能力比我小时候觉得最夸张的七龙珠还要夸张一亿倍。男孩子基本上不讨论爱恨情仇，只讨论谁比谁厉害。漫威大概称得上“男孩子终极豪华套餐”了。']
等一个人,2018-05-14,['我喜欢阿灭']
王食欲,2018-05-11,['浩克真是个实在汉子啊！']
肖恩恩恩恩肖,2018-05-12,['前半场悲剧氛围渲染到位，我就把它当美少女战士的最后一集看了。正当猜测到底哪位才是根正苗红的公主水兵月的时候，下半场不知不觉就结束了……赌五毛钱下一集会逆转未来，大家就当这一部什么都没发生过好了。#响指']
User,Time,Comment
野子,2018-05-15,['莫名觉得灭霸很可爱，看到最后想和他一起看日出。']
路易绕,2018-05-11,['辛辛苦苦搞十年，一夜回到解放前。']
美神经,2018-05-11,['有点小小的难过，从头压制到尾。结局是邪恶战胜了正义，但是看到灭霸在独自一人看落日的时候，突然觉得他得到了一切，却又失去了很多，幸亏他还能看见落日']
京客隆小丸子,2018-05-11,['求出灭霸系列']
帽匠,2018-04-26,['漫威不要脸，到底谁死了，谁没死，谁真死，谁假死，把话说清楚再走！']
Ann,2018-05-01,"['一个马尔萨斯学派的super', 'villain。']"
Evarnold,2018-05-11,['我死硬地说，复联3仍然没有超过黑暗骑士。但。。。也没差多少了。。。刀片概念股将大涨，届时漫威熔个铁王座吧！']
安蓝・怪伯爵,2018-05-13,['全程我只希望灭霸赶紧集齐宝石打个响指把电影院聊逼天儿的傻逼们都灰飞了！']
血腥小伙伴,2018-05-12,['星爵死了差评，星爵人设崩了差评，星爵胖了差评']
城南草木生,2018-05-11,['反对计划生育。']
花落月西,2018-05-14,"['不充会员你们就想打过已开通蓝、紫、绿、黄、红、橙钻的人民币玩家？', '<a', 'class=""source-icon""', 'href=""https://www.douban.com/doubanapp/""', 'target=""_blank""><img', 'src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png""', 'title=""发自Android""', 'alt=""Android""', 'rel=""v:image""/></a>']"
猕猴桃将军,2018-05-01,"['全程观感：在吃重庆老火锅', '突然往里下了一盘酸菜馅饺子', '刚吃了几口又往里加了山东煎饼卷大葱', '一碗米饭', '一份拍黄瓜', '一份干锅鸭头', '然后喊服务员来加汤', '直接一盒汇源果汁倒锅里了']"
hit the sack,2018-05-02,"['本来“一个响指抹一半”只是无限宝石力量的冰山一角、不足为奇，却改成“集齐六颗才能打响指”、“集齐六颗只为响指”，真是笑话，也不知道mind', 'stone和抹除生命有什么必然关系？', '另，以为多死几个人就是史诗了？贱过浑过现在想正经了，怎么让人正经得起来？观众凭什么要在乎这些无心角色的死活？']"
El Guaje,2018-04-27,['没办法，队长出现刹那还是泪了一下……兜转那么多年过去，才发觉自己最爱的始终是三巨头――如今看来，一切也确实要由他们仨来结束了。']
饱肚师叔,2018-05-03,['最后大反派到的异度空间我一瞬间以为是天庭并且接见他的是太上老君。']
Bulbasaur,2018-05-02,['近年来，漫威作品一直保持着很高的水准。这部电影已经把战场扩大到了整个星际，仍然是我们熟悉的英雄们，不过添加了很多新的人物。智慧，流畅的故事线，惊人的视觉特效，很多的超级英雄，绝对值得票价和时间。']
隔壁山田,2018-05-12,['就不需要看漫画了解灭霸的成长经历，他从哪来他经历了什么他怎可能真爱卡魔拉……只要在内地深度活过这几年，都会很自然地理解：我有深爱的人，同时也愿意与那些混蛋同归于尽。']
antares,2018-05-11,['灭霸这个想法感觉也不是不可以理解……']
诸葛不要・星,2018-05-11,['谁能横刀立马，唯有灭霸将军。灭霸戏很足，一改往年漫威反派弱鸡戏码。有亲情，有身世，二十几位超英沦为手下败将。谈笑间，半个宇宙，响指灰飞烟灭。多个CP被虐散，惨惨惨。罗素兄弟导演调度强，多线叙事却不乱，梗一个接一个，超英时间虽有限，每人戏份却出彩。凭谁问，灭霸老矣，尚能打否？']
ｙｏｋｏ,2018-04-27,['年度绝望电影。']
